,Lat,Lon,City,LatReal,Temperature,Humidity,Cloudiness,Wind_Speed
0,69.4125,-2.9250000000000114,klaksvik,62.23,39.2,98.0,36,16.11
1,-5.962500000000006,-156.825,faanui,-16.48,80.21,100.0,44,17.6
3,-4.5,78.30000000000001,hithadhoo,-0.6,85.25,99.0,0,13.24
4,51.30000000000001,164.925,nikolskoye,59.7,26.6,92.0,90,8.95
5,86.4,174.825,pevek,69.7,-16.1,48.0,12,7.2
6,1.4625000000000057,60.974999999999994,victoria,5.28,87.24,79.0,75,6.93
7,65.025,87.75,turukhansk,65.8,21.89,100.0,80,24.76
8,20.8125,-150.075,hilo,19.71,69.8,83.0,90,5.82
9,-54.3375,5.849999999999994,cape town,-33.93,60.8,82.0,20,5.82
10,34.9875,146.02499999999998,hasaki,35.73,47.25,81.0,75,16.11
11,64.01249999999999,-96.975,thompson,55.74,1.4,45.0,40,2.24
12,-51.975,21.150000000000006,bredasdorp,-34.53,59,72.0,0,3.36
13,-65.475,40.724999999999994,port alfred,-33.59,64.91,96.0,0,3.74
14,2.0250000000000057,158.85000000000002,namatanai,-3.66,79.67,100.0,64,13.58
15,-50.85,-136.125,rikitea,-23.12,79.58,100.0,44,15.82
16,81.67500000000001,16.42500000000001,longyearbyen,78.22,1.4,59.0,40,17.22
17,-39.375,88.42500000000001,busselton,-33.64,81.2,69.0,36,10.11
18,-60.75,-148.05,mataura,-46.19,65.45,88.0,92,15.48
19,47.69999999999999,-29.474999999999994,lagoa,37.14,48.2,70.0,20,8.05
20,86.625,30.599999999999994,mehamn,71.03,17.82,85.0,40,10.29
21,-47.3625,-22.724999999999994,arraial do cabo,-22.97,78.5,92.0,20,12.46
22,31.049999999999997,118.80000000000001,xuanzhou,30.95,47.18,100.0,92,15.82
23,61.650000000000006,-43.875,nanortalik,60.14,33.68,90.0,80,18.05
24,0.3375000000000057,34.875,kakamega,0.28,66.24,78.0,75,3.96
25,53.88749999999999,-148.95,kodiak,39.95,44.6,65.0,90,11.41
26,-50.0625,-13.949999999999989,jamestown,-33.21,64.73,89.0,20,12.01
27,-89.775,-30.82499999999999,ushuaia,-54.81,41,80.0,40,31.09
28,70.76249999999999,38.69999999999999,ostrovnoy,68.05,-0.35,75.0,36,3.18
31,-29.475,133.425,flinders,-34.58,68,88.0,90,11.41
32,-12.712500000000006,-20.92500000000001,georgetown,6.8,77.6,81.0,92,4.97
33,-79.425,-106.2,punta arenas,-53.16,42.8,75.0,20,24.16
34,53.775000000000006,96.52499999999998,toora-khem,52.47,42.5,57.0,88,6.2
35,1.5750000000000028,48.375,mogadishu,2.04,84.2,83.0,75,11.41
36,43.76249999999999,-3.5999999999999943,santona,43.44,42.71,75.0,75,18.34
37,36.900000000000006,103.94999999999999,baiyin,36.55,46.4,52.0,0,4.47
38,59.0625,-48.82499999999999,paamiut,61.99,34.67,78.0,44,13.24
39,18.900000000000006,170.325,butaritari,3.07,82.55,100.0,68,7.99
40,65.5875,-56.925,sisimiut,66.94,2.63,82.0,0,1.5
41,15.1875,-107.775,san patricio,-26.98,68.87,70.0,20,4.29
42,2.924999999999997,-15.75,bonthe,7.53,77.6,93.0,92,2.84
43,-41.0625,-73.125,purranque,-40.91,42.8,93.0,0,3.36
44,-58.1625,114.30000000000001,albany,42.65,18.01,48.0,1,3.36
45,89.88749999999999,-114.75,norman wells,65.28,17.6,78.0,75,5.82
46,30.262500000000003,104.625,ziyang,30.12,68.33,60.0,24,4.63
47,-74.025,144.22500000000002,hobart,-42.88,57.2,35.0,20,17.22
48,39.037499999999994,160.2,severo-kurilsk,50.68,29.27,96.0,56,6.64
49,11.137500000000003,-45.67500000000001,cayenne,4.94,77,94.0,0,5.82
50,33.974999999999994,100.57499999999999,xining,36.62,46.91,25.0,0,7.76
51,53.212500000000006,-21.599999999999994,vestmannaeyjar,63.44,41.87,96.0,88,16.71
53,6.299999999999997,-62.775000000000006,upata,8.02,71.66,73.0,0,8.77
57,50.51249999999999,-57.150000000000006,deer lake,49.18,28.4,86.0,90,8.05
58,44.099999999999994,139.05,iwanai,42.97,30.35,100.0,80,16.04
59,39.375,43.42500000000001,ercis,39.03,48.2,66.0,75,3.36
60,-7.762500000000003,-121.275,atuona,-9.8,78.59,100.0,36,12.35
61,19.912499999999994,-159.075,nanakuli,21.39,71.17,77.0,75,3.36
62,37.349999999999994,142.875,namie,37.52,45.63,45.0,75,13.87
63,70.0875,-138.6,aklavik,68.22,3.2,77.0,90,4.7
64,-5.512500000000003,168.97500000000002,lata,30.78,59.78,51.0,20,1.95
65,86.17500000000001,153.89999999999998,chokurdakh,70.62,-17,51.0,0,6.76
66,-40.8375,69.75,mahebourg,-20.41,84.2,79.0,90,11.41
67,3.487499999999997,16.19999999999999,nola,3.52,69.95,96.0,32,2.73
68,-58.6125,13.275000000000006,hermanus,-34.42,50.15,91.0,0,2.06
69,54.11250000000001,155.25,sobolevo,54.43,16.49,80.0,12,10.78
70,85.5,103.27499999999998,khatanga,71.98,15.68,83.0,64,17.83
71,-31.275,-178.65,vaini,15.34,90.2,50.0,8,2.62
72,16.087500000000006,-81.675,iralaya,15,77.69,90.0,92,6.53
73,-18.5625,38.25,quelimane,-17.88,78.8,88.0,20,4.7
74,-13.612499999999997,159.3,kirakira,-10.46,83.09,100.0,20,6.64
75,18.450000000000003,-17.32499999999999,nouakchott,18.08,68.69,82.0,0,17.83
76,63.44999999999999,-71.775,iqaluit,63.75,3.2,77.0,90,21.92
77,6.412499999999994,2.4749999999999943,cotonou,6.37,82.4,83.0,40,13.87
78,21.487499999999997,-67.95,samana,0.12,71.84,97.0,20,1.72
80,40.94999999999999,-135.45,eureka,40.8,45.5,81.0,1,3.74
81,-45.0,-62.325,rawson,-43.3,45.56,52.0,0,15.82
82,81.44999999999999,-139.5,tuktoyaktuk,69.44,-7.66,83.0,20,11.41
83,66.82499999999999,-36.67500000000001,tasiilaq,65.61,37.4,88.0,92,12.75
84,-45.3375,-58.724999999999994,viedma,-40.81,55.55,65.0,0,27.34
85,53.32499999999999,18.44999999999999,chelmno,53.35,17.6,78.0,44,1.12
86,-11.362499999999997,43.650000000000006,mitsamiouli,-11.38,86,74.0,20,4.7
87,4.049999999999997,-59.175,lethem,3.38,81.92,59.0,32,15.59
88,40.837500000000006,117.89999999999998,chengde,40.97,40.88,36.0,32,7.99
89,87.63749999999999,-93.825,qaanaaq,77.48,-20.33,57.0,12,12.91
90,-38.8125,-102.825,ancud,-41.87,36.65,85.0,0,3.4
92,5.287499999999994,-63.900000000000006,ciudad bolivar,8.12,76.79,56.0,0,13.24
93,30.599999999999994,105.30000000000001,taihe,26.8,55.01,85.0,76,8.32
94,41.962500000000006,-31.724999999999994,ribeira grande,38.52,63.38,96.0,88,15.7
95,13.387500000000003,41.17500000000001,edd,13.93,84.26,24.0,0,4.18
96,45.0,49.275000000000006,fort-shevchenko,44.51,49.79,87.0,0,7.65
97,-52.0875,-108.0,castro,-42.48,35.66,100.0,0,3.85
98,5.512500000000003,-54.45,moengo,5.62,74,98.0,88,2.51
99,28.462500000000006,132.3,naze,5.43,75.2,100.0,40,4.85
100,-76.95,129.375,new norfolk,-42.78,59,33.0,20,12.75
101,-36.0,-72.675,cauquenes,-35.97,49.07,89.0,0,6.53
102,4.837500000000006,81.0,matara,-13.74,39.98,97.0,88,1.83
103,-20.474999999999994,10.574999999999989,henties bay,-22.12,63.29,95.0,100,3.96
104,-31.049999999999997,117.22500000000002,northam,51.04,35.6,80.0,80,5.82
106,38.92500000000001,-123.75,ukiah,39.15,50,61.0,1,2.39
107,2.5875000000000057,126.44999999999999,bitung,1.44,86,70.0,75,9.17
109,-62.4375,-35.55000000000001,mar del plata,-46.43,37.28,99.0,0,8.55
110,4.387500000000003,-68.625,inirida,3.87,74.63,89.0,64,2.06
111,68.73750000000001,-172.125,lavrentiya,65.58,7.85,99.0,56,11.68
112,16.875,-65.475,maunabo,18.01,75.2,83.0,1,6.76
113,-73.0125,27.0,kruisfontein,-34,62.57,100.0,0,3.62
114,21.825000000000003,80.10000000000002,waraseoni,21.76,90.65,40.0,36,4.41
115,-32.85,175.95,russell,-33.01,59,58.0,0,2.24
116,-42.8625,-3.375,saldanha,41.42,33.77,74.0,0,7.76
117,5.174999999999997,81.44999999999999,hambantota,6.12,84.71,96.0,0,5.97
118,42.412499999999994,-114.075,burley,42.54,34.43,74.0,75,4.7
119,-37.4625,-92.25,lebu,8.96,59,67.0,75,9.17
120,-45.1125,-167.4,avarua,-21.21,78.8,83.0,40,3.36
121,-22.275000000000006,152.10000000000002,yeppoon,-23.13,89.6,52.0,64,12.75
122,78.975,-67.5,narsaq,60.91,42.8,30.0,68,17.22
123,45.11250000000001,1.5749999999999886,brive-la-gaillarde,45.16,33.8,80.0,75,9.17
124,39.82499999999999,122.17500000000001,xiongyue,40.18,41.6,33.0,68,7.2
125,16.762500000000003,125.32499999999999,dicabisagan,17.08,79.76,98.0,0,6.53
126,61.3125,48.82499999999999,urdoma,61.74,21.08,86.0,0,3.74
127,-36.3375,-40.94999999999999,laguna,27.52,56.27,58.0,0,2.95
128,32.287499999999994,-49.275000000000006,saint george,39.45,51.8,66.0,20,9.17
129,-13.275000000000006,31.94999999999999,chipata,-13.64,70.13,84.0,8,4.29
130,72.67500000000001,23.400000000000006,hammerfest,70.66,15.8,92.0,20,3.36
131,22.275000000000006,145.35000000000002,katsuura,33.93,45.52,93.0,75,12.75
132,67.05000000000001,31.05000000000001,alakurtti,66.96,11.63,73.0,0,4.63
133,55.57499999999999,126.89999999999998,zeya,53.74,29.99,47.0,0,4.18
134,-45.225,123.52499999999998,esperance,10.24,69.8,88.0,20,5.53
135,40.724999999999994,-117.0,winnemucca,40.97,30.2,74.0,1,3.36
136,-1.125,-49.5,muana,-1.53,79.85,93.0,68,8.21
137,-16.200000000000003,123.30000000000001,broome,52.47,39.2,93.0,75,10.29
138,61.875,-134.1,whitehorse,60.72,33.8,69.0,90,6.93
139,54.67500000000001,66.6,lebyazhye,59.96,26.6,92.0,90,8.95
140,14.737499999999997,-58.05,bathsheba,13.22,77,83.0,40,13.87
142,62.32499999999999,30.375,vyartsilya,62.18,18.65,92.0,76,12.12
144,51.974999999999994,-179.1,provideniya,64.42,15.8,85.0,90,13.42
145,-17.212500000000006,-170.775,alofi,-19.06,78.8,94.0,88,3.36
146,60.30000000000001,13.724999999999994,karlstad,59.38,26.6,68.0,0,6.93
147,17.099999999999994,-80.55,bodden town,19.28,79.04,100.0,0,9.66
148,66.375,121.27499999999998,zhigansk,66.77,0.2,54.0,0,3.51
149,64.57499999999999,0.44999999999998863,brae,60.4,40.24,86.0,20,8.05
150,-29.137500000000003,-24.75,vila velha,-3.71,82.4,74.0,40,8.05
151,-56.5875,-25.650000000000006,chuy,-33.69,52.49,98.0,0,3.62
152,40.162499999999994,-64.8,shelburne,44.08,15.42,84.0,1,10.11
154,40.05000000000001,128.02499999999998,linjiang,41.81,33.23,54.0,8,6.2
155,73.9125,-112.95,yellowknife,62.45,15.8,78.0,5,12.75
156,6.974999999999994,53.32499999999999,bandarbeyla,9.49,79.13,100.0,0,12.8
157,-59.175,77.39999999999998,souillac,45.6,34.59,74.0,75,11.41
158,-88.425,150.75,bluff,-23.58,88.58,49.0,56,14.47
159,25.424999999999997,-4.949999999999989,taoudenni,22.68,52.85,36.0,0,5.08
161,13.162499999999994,65.92500000000001,kavaratti,10.57,82.28,100.0,36,3.74
162,41.625,47.474999999999994,rutul,41.53,62.6,55.0,20,2.24
163,-16.424999999999997,-102.15,puerto ayora,-0.74,77.87,100.0,48,3.96
164,41.400000000000006,-79.65,oil city,41.43,27.23,46.0,1,9.17
165,50.962500000000006,73.125,ereymentau,51.62,16.31,100.0,0,4.74
166,-4.724999999999994,2.25,port-gentil,-0.72,77,94.0,20,1.5
168,53.099999999999994,-117.9,jasper,33.83,57.38,100.0,20,4.41
169,40.5,54.224999999999994,balkanabat,39.51,60.77,68.0,0,1.95
170,29.700000000000003,84.82499999999999,pokhara,28.21,71.3,45.0,0,2.62
171,-27.0,33.30000000000001,maputo,-25.97,78.8,74.0,40,5.82
172,66.0375,99.22500000000002,tura,25.52,82.73,54.0,0,3.18
173,22.837500000000006,-20.69999999999999,nouadhibou,20.93,60.8,77.0,0,25.28
174,4.162499999999994,144.45,lorengau,-2.02,85.16,91.0,68,16.82
175,19.012500000000003,137.25,nishihara,35.74,46.38,87.0,90,5.82
176,-9.900000000000006,15.300000000000011,kibala,9.11,82.4,61.0,0,16.11
178,3.0374999999999943,99.67500000000001,kisaran,2.98,83.54,91.0,12,3.62
179,84.26249999999999,177.97500000000002,leningradskiy,69.38,-11.24,75.0,68,18.84
180,40.275000000000006,-159.975,kapaa,22.08,71.6,73.0,90,12.75
181,0.0,39.599999999999994,garissa,-0.46,75.53,100.0,92,4.18
182,-25.987499999999997,110.47500000000002,carnarvon,-30.97,53.75,34.0,0,2.84
184,64.6875,129.60000000000002,namtsy,62.72,1.1,51.0,0,5.64
185,26.212500000000006,-132.75,lompoc,34.64,50.05,81.0,1,3.36
186,71.4375,67.725,aksarka,66.56,-11.96,76.0,48,7.65
188,35.8875,55.349999999999994,shahrud,36.42,48.35,90.0,0,3.18
189,-7.875,-55.349999999999994,alta floresta,-9.87,74.09,97.0,44,1.95
191,64.125,147.375,myaundzha,63.05,3.08,59.0,68,3.74
192,11.8125,101.02499999999998,sattahip,12.67,87.8,62.0,20,11.41
193,-21.712500000000006,-54.900000000000006,maracaju,-21.61,73.19,92.0,12,2.73
194,63.337500000000006,56.25,troitsko-pechorsk,62.71,21.71,72.0,76,8.21
195,82.125,33.974999999999994,vardo,39.62,40.68,38.0,90,9.17
196,-16.762500000000003,22.724999999999994,senanga,-16.1,68.42,97.0,36,4.41
197,-0.9000000000000057,112.5,sampit,-2.54,85.43,100.0,20,4.74
198,18.674999999999997,-55.8,saint-francois,46.42,32,88.0,90,11.41
199,41.17500000000001,25.19999999999999,iasmos,41.13,51.8,87.0,20,8.05
200,49.275000000000006,-71.55,alma,40.1,32,92.0,90,10.29
201,-20.025000000000006,136.575,mount isa,-20.73,98.6,20.0,0,14.99
202,-14.625,141.3,mareeba,-16.99,86,66.0,20,23.04
203,20.587500000000006,70.875,diu,20.71,92.45,29.0,0,8.99
204,-15.525000000000006,51.07499999999999,antalaha,-14.9,82.46,92.0,0,4.74
205,-34.425,155.7,nelson bay,-32.72,80.6,69.0,75,18.34
206,-47.925,68.4,saint-philippe,45.36,14.5,84.0,1,4.52
207,58.05000000000001,-123.525,fort nelson,58.81,33.8,69.0,90,2.24
208,-33.4125,78.52499999999998,bambous virieux,-20.34,84.2,79.0,90,11.41
209,70.5375,141.075,deputatskiy,69.3,-15.11,43.0,0,3.74
210,0.6749999999999972,-110.475,ixtapa,20.71,68,88.0,5,5.82
211,29.25,13.949999999999989,hun,50.34,27.72,62.0,75,5.82
212,45.5625,-103.275,belle fourche,44.67,16.92,100.0,0,4.7
213,47.474999999999994,42.525000000000006,dubovskoye,47.41,33.05,100.0,92,7.31
214,50.849999999999994,52.875,aksay,47.27,28.73,97.0,92,10.78
215,-16.650000000000006,-92.7,huarmey,-10.07,65.99,85.0,48,2.73
216,36.675,-90.45,poplar bluff,36.76,49.19,87.0,90,13.87
217,-28.35,169.425,vao,59.1,20.63,89.0,24,2.84
219,48.82499999999999,-133.2,port hardy,50.7,41,93.0,90,2.24
220,59.287499999999994,65.025,uray,60.13,25.13,74.0,88,12.24
221,-24.974999999999994,27.900000000000006,warmbad,50.67,15.17,92.0,0,6.93
222,63.67500000000001,-161.55,bethel,60.79,32,85.0,90,31.09
223,62.775000000000006,50.849999999999994,zheleznodorozhnyy,55.75,22.55,53.0,0,8.95
224,-8.775000000000006,29.25,kaputa,-8.47,68.6,87.0,64,3.29
225,-31.5,138.375,port augusta,-32.49,73.4,53.0,32,20.8
226,67.1625,-164.7,nome,30.04,63.52,48.0,1,12.75
227,84.82499999999999,74.69999999999999,dikson,73.51,-2.78,100.0,88,38.3
228,-69.4125,178.64999999999998,kaitangata,-46.28,68.69,80.0,92,9.66
229,-21.375,-40.275000000000006,marataizes,-21.04,79.4,90.0,56,19.28
230,-39.15,177.75,wairoa,-39.04,64.82,88.0,8,10.78
231,46.125,29.69999999999999,plakhtiyivka,46.1,26.75,100.0,88,11.68
233,56.474999999999994,107.55000000000001,kazachinskoye,57.69,25.67,78.0,24,17.49
234,23.174999999999997,49.5,abu samrah,35.3,62.48,61.0,0,13.02
235,16.987499999999997,9.0,agadez,16.97,73.4,13.0,0,6.93
236,51.75,67.275,esil,51.96,16.49,86.0,92,13.69
237,-1.3499999999999943,-9.0,harper,30.3,56.64,43.0,1,10.29
238,-14.0625,-24.525000000000006,sao jose da coroa grande,-8.9,76.7,86.0,88,4.97
239,19.125,-83.925,west bay,50.71,33.8,86.0,75,4.7
240,38.13749999999999,-67.725,nantucket,41.28,28,42.0,1,12.75
241,9.900000000000006,90.0,port blair,11.67,82.82,100.0,0,7.54
242,4.275000000000006,-46.125,salinopolis,-0.61,80.93,98.0,92,13.02
243,-25.537499999999994,-153.0,avera,33.19,65.53,100.0,90,8.05
244,31.612499999999997,123.97500000000002,huilong,28.89,51.59,88.0,32,3.85
245,62.099999999999994,-145.125,fairbanks,64.84,26.01,68.0,75,3.36
246,17.662499999999994,-44.32499999999999,sinnamary,5.38,75.8,100.0,80,9.22
247,60.86250000000001,130.72500000000002,mayya,61.74,5,77.0,0,8.95
248,57.82499999999999,-145.8,palmer,-34.85,69.8,35.0,0,17.22
249,-6.75,140.39999999999998,kiunga,-6.12,87.95,62.0,56,3.06
251,-46.4625,161.10000000000002,tuatapere,-46.13,63.83,91.0,92,8.99
252,13.612499999999997,28.80000000000001,abu zabad,12.35,75.62,19.0,0,6.42
253,47.25,9.675000000000011,rankweil,47.27,27.45,74.0,90,9.17
254,-8.099999999999994,111.60000000000002,trenggalek,-8.05,89.93,51.0,12,3.74
255,18.112499999999997,129.14999999999998,payo,-3.75,88.4,79.0,20,4.18
257,57.9375,59.400000000000006,sinegorskiy,48.01,24.86,96.0,92,8.43
258,-10.349999999999994,112.94999999999999,ambulu,-8.35,84.35,98.0,0,8.21
259,78.07499999999999,-154.575,barrow,-38.31,53.3,53.0,0,15.48
260,12.150000000000006,-54.675,oistins,13.07,77,83.0,40,13.87
261,-49.725,-76.275,coihaique,-45.58,30.2,92.0,0,2.24
263,29.025000000000006,-86.175,panama city,30.16,70.77,100.0,75,11.41
264,-19.125,-51.07499999999999,cacu,-18.56,70.76,91.0,8,3.85
265,44.4375,-101.925,rapid valley,44.06,21.02,100.0,75,3.4
266,-14.962500000000006,-92.475,san cristobal,-0.39,50,93.0,75,2.24
267,34.2,75.6,pahalgam,34.03,18.83,80.0,20,1.72
268,-29.5875,10.800000000000011,luderitz,-26.65,57.2,87.0,0,2.24
269,50.0625,138.825,vysokogornyy,50.1,11.27,54.0,56,8.21
270,34.875,90.44999999999999,lasa,34.92,64.4,77.0,40,10.29
271,2.700000000000003,152.325,kavieng,-2.57,84.89,98.0,36,16.26
272,17.887500000000003,-119.025,constitucion,23.99,47.18,51.0,0,5.75
274,-5.849999999999994,-44.099999999999994,fortuna,38.18,47.59,36.0,0,13.87
275,57.150000000000006,68.85,aromashevo,56.86,18.29,85.0,48,15.59
276,14.0625,-13.724999999999994,tambacounda,13.77,78.8,16.0,0,2.24
277,45.44999999999999,145.125,otradnoye,59.77,26.6,92.0,90,8.95
278,24.75,-106.875,la palma,5.36,66.53,100.0,80,2.51
279,38.25,62.775000000000006,murgab,37.5,62.6,55.0,0,13.87
280,20.25,30.82499999999999,marawi,8,73.91,95.0,100,2.39
282,-23.737499999999997,55.80000000000001,saint-joseph,43.56,37.89,86.0,90,3.36
283,7.3125,-7.199999999999989,man,7.41,71.48,96.0,88,5.19
284,46.57499999999999,119.02499999999998,hailar,49.2,36.65,94.0,12,7.43
285,60.63749999999999,22.05000000000001,naantali,60.45,24.8,79.0,80,6.93
286,35.099999999999994,31.5,polis,35.04,64.4,77.0,40,10.29
287,52.98750000000001,99.0,orlik,52.51,33.68,69.0,20,4.74
288,23.625,83.02499999999998,ambikapur,23.12,88.22,27.0,0,7.31
289,43.3125,109.125,erenhot,43.65,50.42,60.0,8,6.87
290,32.849999999999994,135.675,shingu,33.72,51.8,93.0,75,11.41
291,50.287499999999994,161.55,petropavlovsk-kamchatskiy,53.05,24.8,79.0,90,11.18
292,40.38749999999999,-101.25,north platte,41.12,23,92.0,75,3.36
293,16.650000000000006,-26.32499999999999,porto novo,-23.68,69.8,88.0,40,4.7
294,81.5625,91.35000000000002,talnakh,69.49,29.45,93.0,88,18.84
295,-46.125,176.625,christchurch,-43.53,68,64.0,0,13.87
296,-3.1500000000000057,156.60000000000002,kieta,-6.22,80.57,100.0,68,5.97
299,-12.262500000000003,99.44999999999999,labuhan,-2.54,86.15,73.0,36,2.95
300,71.775,155.02499999999998,srednekolymsk,67.46,-7.55,63.0,48,3.51
301,80.775,-53.099999999999994,upernavik,72.79,-3.14,100.0,8,12.24
302,19.799999999999997,24.30000000000001,faya,18.39,70.72,26.0,0,4.7
303,-9.674999999999997,-43.650000000000006,bom jesus,-5.99,80.6,78.0,40,5.82
305,48.712500000000006,95.17500000000001,erzin,36.95,62.64,72.0,20,3.36
306,51.525000000000006,-70.2,betsiamites,48.94,20.37,67.0,75,21.92
307,53.55000000000001,-0.9000000000000057,hatfield,51.76,36.05,93.0,90,13.87
308,58.38749999999999,46.80000000000001,leninskoye,54.82,17.6,67.0,0,15.66
309,44.55000000000001,2.6999999999999886,rodez,44.35,30.2,80.0,0,6.93
310,73.01249999999999,70.19999999999999,yar-sale,66.83,-10.34,88.0,32,9.44
311,9.5625,97.64999999999998,ranong,9.96,93.2,52.0,75,6.93
312,26.4375,24.75,jalu,29.03,56.27,40.0,0,9.22
313,29.137500000000003,-5.175000000000011,marrakesh,31.63,53.6,76.0,75,4.7
314,-3.0374999999999943,23.625,lodja,-3.52,70.58,97.0,92,3.29
315,31.724999999999994,108.67500000000001,wanxian,30.8,57.53,87.0,12,2.84
316,-13.387500000000003,-88.425,chicama,-7.84,68,88.0,20,4.7
317,25.650000000000006,11.925000000000011,awbari,26.59,48.08,44.0,0,3.62
318,62.4375,26.32499999999999,laukaa,62.42,21.2,85.0,90,11.41
319,47.13749999999999,32.625,snihurivka,47.07,21.2,92.0,75,13.42
320,44.662499999999994,-94.725,hutchinson,38.06,38.03,93.0,90,13.87
321,86.85,159.75,cherskiy,68.75,-8.63,33.0,20,3.62
322,-71.8875,54.0,east london,-33.02,68,68.0,0,3.36
323,-25.3125,163.575,moindou,-21.69,80.6,74.0,0,18.34
